Nœmero,Fecha (dd/mm/aa),Nombre actividad,Costo,Presupuesto,Tiempo invertido,Tipo,Momento,No. de personas
97,21/10/25,gasolina,6,100,10,Transporte,Manana,1
98,22/10/25,gasolina,18,100,20,Transporte,Manana,1
99,22/10/25,heb,57,400,20,Alimentos,Manana,1
100,22/10/25,marcela,140,350,10,Alimentos,Manana,1
101,23/10/25,gasolina,6,100,10,Transporte,Manana,1
102,23/10/25,starbucks,99,150,15,Alimentos,Manana,2
103,24/10/25,gasolina,3,100,5,Transporte,Manana,1
104,28/10/25,gaolina,890,3000,5,Transporte,Manana,1
105,28/10/25,gasolina,6,100,5,Transporte ,Manana,1
106,28/10/25,biotica,80,150,10,Alimentos,Manana,1
107,29/10/25,gasolina,6,100,10,Transporte,Manana,1
108,30/10/25,gasolina,6,100,10,Transporte,Manana,1
109,31/10/25,papeleria,160,250,10,Entretenimiento,Tarde,2
110,31/10/25,gasolina,24,100,45,Transporte,Tarde,3
111,31/10/25,poke,390,500,45,Alimentos,Tarde,2
112,03/11/25,gasolina,6,100,10,Transporte,Manana,1
113,03/11/25,tacos,70,100,10,Alimentos,Manana,2
114,04/11/25,gasolina,18,100,20,Transporte,Manana,1
115,04/11/25,marcela,110,200,10,Alimentos,Manana,1
116,04/11/25,heb,116,250,15,Alimentos,Manana,1
117,04/11/25,telcel,279,500,5,Entretenimiento,Manana,1
118,05/11/25,gasolina,6,100,10,Transporte,Manana,1
119,06/11/25,gasolina ,6,100,10,Transporte ,Manana,1
120,07/11/25,heb,493,700,15,Alimentos,Noche,2
121,10/11/25,gasolina,6,100,10,Transporte,Manana,1
122,11/11/25,gasolina,6,100,10,Transporte,Manana,1
123,12/11/25,gasolina,6,100,10,Transporte,Manana,1
124,12/11/25,oxxo,28,100,10,Alimentos,Manana,2
125,13/11/25,gasolina,6,100,10,Transporte,Manana,1
126,14/11/25,gasolina,6,100,10,Transporte,Manana,1
127,14/11/25,oxxo,75,200,10,Alimentos,Manana,2
128,17/11/25,gaolina,6,100,10,Transporte,Manana,1
129,18/11/25,gasolina,6,100,10,Transporte,Manana,1
130,19/11/25,gasolina,6,100,10,Transporte,Manana,1
131,20/11/25,heb,320,500,10,Alimentos,Manana,1
132,20/11/25,gasolina,12,100,15,Transporte,Manana,1
133,21/11/25,gasolina,6,100,10,Transporte,Manana,1
134,24/11/25,gasolina,6,100,10,Transporte,Manana,1
135,25/11/25,gasolina,6,100,10,Transporte,Manana,1
136,26/11/25,gasolina,18,100,25,Transporte,Manana,1
137,26/11/25,lavar carro,175,300,30,Transporte,Manana,1
138,27/11/25,papeleria,25,100,10,Entretenimiento,Manana,2
139,27/11/25,chai,75,100,15,Alimentos,Manana,1
140,27/11/25,gasolina,18,100,25,Transporte,Manana,2
141,28/11/25,gaoslina,6,100,10,Transporte,Manana,1
142,29/11/25,noche,1000,2000,240,Entretenimiento,Noche,6
143,01/12/25,gasolina,6,100,10,Transporte ,Manana,1
144,01/12/25,ubereats,175,250,15,Alimentos,Noche,2
145,02/12/25,poke,400,550,50,Alimentos,Tarde,2
146,02/12/25,gasolina,12,100,20,Transporte,Manana,1
147,03/12/25,gasolina,12,100,20,Transporte,Manana,1
148,03/12/25,poke,175,250,60,Alimentos,Noche,5
